Bin center (eV),Counts per 2 eV bin
8793.0,2
8795.0,2
8797.0,0
8799.0,1
8801.0,0
8803.0,1
8805.0,0
8807.0,0
8809.0,0
8811.0,0
8813.0,2
8815.0,1
8817.0,1
8819.0,1
8821.0,1
8823.0,0
8825.0,0
8827.0,0
8829.0,1
8831.0,4
8833.0,3
8835.0,4
8837.0,4
8839.0,3
8841.0,3
8843.0,4
8845.0,2
8847.0,4
8849.0,1
8851.0,2
8853.0,2
8855.0,4
8857.0,1
8859.0,3
8861.0,0
8863.0,1
8865.0,0
8867.0,0
8869.0,0
8871.0,3
8873.0,0
8875.0,1
8877.0,0
8879.0,0
8881.0,0
8883.0,1
8885.0,3
8887.0,7
8889.0,2
8891.0,3
8893.0,3
8895.0,3
8897.0,0
8899.0,3
8901.0,2
8903.0,0
8905.0,2
8907.0,2
8909.0,3
8911.0,2
8913.0,1
8915.0,1
8917.0,1
8919.0,0
8921.0,2
8923.0,0
8925.0,1
8927.0,0
8929.0,1
8931.0,2
8933.0,0
8935.0,2
8937.0,0
8939.0,1
8941.0,0
8943.0,0
8945.0,1
8947.0,0
8949.0,0
8951.0,0
8953.0,0
8955.0,1
8957.0,1
8959.0,1
8961.0,1
8963.0,0
8965.0,0
8967.0,0
8969.0,1
8971.0,2
8973.0,1
8975.0,1
8977.0,0
8979.0,0
8981.0,0
8983.0,0
8985.0,2
8987.0,1
8989.0,1
8991.0,1
8993.0,0
8995.0,1
8997.0,2
8999.0,2
9001.0,1
9003.0,1
9005.0,2
9007.0,1
9009.0,0
9011.0,0
9013.0,2
9015.0,0
9017.0,1
9019.0,0
9021.0,2
9023.0,1
9025.0,2
9027.0,0
9029.0,2
9031.0,0
9033.0,1
9035.0,0
9037.0,1
9039.0,2
9041.0,0
9043.0,1
9045.0,1
9047.0,1
9049.0,0
9051.0,1
9053.0,1
9055.0,0
9057.0,0
9059.0,0
9061.0,2
9063.0,1
9065.0,2
9067.0,0
9069.0,0
9071.0,0
9073.0,0
9075.0,0
9077.0,1
9079.0,0
9081.0,0
9083.0,0
9085.0,1
9087.0,0
9089.0,0
9091.0,0
9093.0,1
9095.0,0
9097.0,0
9099.0,1
9101.0,1
9103.0,5
9105.0,3
9107.0,5
9109.0,6
9111.0,2
9113.0,3
9115.0,2
9117.0,2
9119.0,0
9121.0,1
9123.0,1
9125.0,3
9127.0,4
9129.0,1
9131.0,1
9133.0,2
9135.0,1
9137.0,0
9139.0,0
9141.0,0
9143.0,1
9145.0,2
9147.0,2
9149.0,3
9151.0,2
9153.0,2
9155.0,0
9157.0,1
9159.0,1
9161.0,3
9163.0,0
9165.0,2
9167.0,1
9169.0,0
9171.0,3
9173.0,0
9175.0,1
9177.0,4
9179.0,1
9181.0,2
9183.0,1
9185.0,2
9187.0,2
9189.0,0
9191.0,4
9193.0,0
9195.0,1
9197.0,1
9199.0,1
9201.0,0
9203.0,1
9205.0,2
9207.0,3
9209.0,3
9211.0,7
9213.0,1
9215.0,3
9217.0,2
9219.0,1
9221.0,5
9223.0,1
9225.0,1
9227.0,3
9229.0,2
9231.0,3
9233.0,3
9235.0,2
9237.0,2
9239.0,4
9241.0,1
9243.0,8
9245.0,6
9247.0,3
9249.0,5
9251.0,3
9253.0,2
9255.0,1
9257.0,4
9259.0,3
9261.0,8
9263.0,6
9265.0,15
9267.0,5
9269.0,6
9271.0,5
9273.0,1
9275.0,2
9277.0,1
9279.0,4
9281.0,9
9283.0,4
9285.0,5
9287.0,10
9289.0,5
9291.0,9
9293.0,5
9295.0,12
9297.0,3
9299.0,5
9301.0,8
9303.0,5
9305.0,3
9307.0,4
9309.0,1
9311.0,2
9313.0,2
9315.0,2
9317.0,1
9319.0,6
9321.0,3
9323.0,1
9325.0,11
9327.0,7
9329.0,18
9331.0,11
9333.0,12
9335.0,11
9337.0,6
9339.0,15
9341.0,3
9343.0,8
9345.0,3
9347.0,3
9349.0,2
9351.0,2
9353.0,8
9355.0,2
9357.0,4
9359.0,10
9361.0,12
9363.0,24
9365.0,28
9367.0,18
9369.0,12
9371.0,23
9373.0,17
9375.0,10
9377.0,8
9379.0,8
9381.0,8
9383.0,6
9385.0,11
9387.0,4
9389.0,9
9391.0,13
9393.0,17
9395.0,38
9397.0,50
9399.0,73
9401.0,73
9403.0,72
9405.0,70
9407.0,43
9409.0,30
9411.0,22
9413.0,21
9415.0,20
9417.0,15
9419.0,12
9421.0,17
9423.0,15
9425.0,12
9427.0,14
9429.0,17
9431.0,11
9433.0,6
9435.0,1
9437.0,3
9439.0,3
9441.0,2
9443.0,1
9445.0,1
9447.0,2
9449.0,3
9451.0,0
9453.0,4
9455.0,2
9457.0,1
9459.0,3
9461.0,1
9463.0,0
9465.0,2
9467.0,1
9469.0,2
9471.0,1
9473.0,1
9475.0,0
9477.0,1
9479.0,1
9481.0,1
9483.0,1
9485.0,1
9487.0,1
9489.0,1
9491.0,1
9493.0,1
9495.0,0
9497.0,0
9499.0,0
9501.0,0
9503.0,3
9505.0,2
9507.0,2
9509.0,4
9511.0,1
9513.0,0
9515.0,1
9517.0,0
9519.0,0
9521.0,1
9523.0,1
9525.0,5
9527.0,3
9529.0,0
9531.0,5
9533.0,8
9535.0,7
9537.0,5
9539.0,9
9541.0,11
9543.0,3
9545.0,8
9547.0,5
9549.0,0
9551.0,1
9553.0,2
9555.0,3
9557.0,2
9559.0,1
9561.0,0
9563.0,1
9565.0,1
9567.0,1
9569.0,3
9571.0,3
9573.0,7
9575.0,7
9577.0,3
9579.0,1
9581.0,6
9583.0,4
9585.0,3
9587.0,1
9589.0,1
9591.0,0
9593.0,1
9595.0,1
9597.0,1
9599.0,1
9601.0,1
9603.0,0
9605.0,0
9607.0,2
9609.0,1
9611.0,2
9613.0,0
9615.0,0
9617.0,1
9619.0,0
9621.0,1
9623.0,0
9625.0,0
9627.0,0
9629.0,0
9631.0,0
9633.0,1
9635.0,0
9637.0,0
9639.0,0
9641.0,0
9643.0,3
9645.0,0
9647.0,1
9649.0,0
9651.0,0
9653.0,0
9655.0,2
9657.0,1
9659.0,0
9661.0,0
9663.0,0
9665.0,1
9667.0,1
9669.0,0
9671.0,1
9673.0,0
9675.0,1
9677.0,2
9679.0,3
9681.0,2
9683.0,0
9685.0,4
9687.0,1
9689.0,2
9691.0,1
9693.0,3
9695.0,1
9697.0,2
9699.0,4
9701.0,5
9703.0,3
9705.0,2
9707.0,1
9709.0,2
9711.0,0
9713.0,0
9715.0,5
9717.0,1
9719.0,1
9721.0,1
9723.0,0
9725.0,0
9727.0,0
9729.0,0
9731.0,0
9733.0,2
9735.0,1
9737.0,0
9739.0,1
9741.0,2
9743.0,0
9745.0,0
9747.0,0
9749.0,1
9751.0,0
9753.0,0
9755.0,3
9757.0,0
9759.0,0
9761.0,1
9763.0,2
9765.0,0
9767.0,1
9769.0,0
9771.0,0
9773.0,1
9775.0,0
9777.0,1
9779.0,2
9781.0,1
9783.0,4
9785.0,1
9787.0,0
9789.0,0
9791.0,0
9793.0,1
9795.0,0
9797.0,1
9799.0,1
9801.0,1
9803.0,0
9805.0,1
9807.0,0
9809.0,1
9811.0,0
9813.0,0
9815.0,3
9817.0,1
9819.0,0
9821.0,0
9823.0,0
9825.0,1
9827.0,1
9829.0,0
9831.0,0
9833.0,3
9835.0,0
9837.0,1
9839.0,0
9841.0,1
9843.0,2
9845.0,2
9847.0,0
9849.0,3
9851.0,2
9853.0,1
9855.0,0
9857.0,1
9859.0,2
9861.0,0
9863.0,1
9865.0,0
9867.0,1
9869.0,1
9871.0,3
9873.0,1
9875.0,2
9877.0,1
9879.0,1
9881.0,0
9883.0,1
9885.0,1
9887.0,0
9889.0,0
9891.0,0
9893.0,1
9895.0,1
9897.0,4
9899.0,1
9901.0,1
9903.0,2
9905.0,1
9907.0,0
9909.0,4
9911.0,0
9913.0,3
9915.0,1
9917.0,1
9919.0,0
9921.0,3
9923.0,5
9925.0,1
9927.0,3
9929.0,1
9931.0,0
9933.0,1
9935.0,1
9937.0,1
9939.0,3
9941.0,2
9943.0,2
9945.0,2
9947.0,1
9949.0,3
9951.0,3
9953.0,2
9955.0,2
9957.0,1
9959.0,0
9961.0,2
9963.0,5
9965.0,1
9967.0,2
9969.0,3
9971.0,2
9973.0,1
9975.0,0
9977.0,0
9979.0,2
9981.0,3
9983.0,5
9985.0,0
9987.0,3
9989.0,1
9991.0,2
9993.0,2
9995.0,3
9997.0,2
9999.0,1
10001.0,1
10003.0,2
10005.0,0
10007.0,5
10009.0,8
10011.0,7
10013.0,11
10015.0,8
10017.0,6
10019.0,4
10021.0,3
10023.0,5
10025.0,5
10027.0,4
10029.0,3
10031.0,3
10033.0,3
10035.0,2
10037.0,4
10039.0,3
10041.0,1
10043.0,2
10045.0,1
10047.0,1
10049.0,0
10051.0,2
10053.0,0
10055.0,0
10057.0,0
10059.0,0
10061.0,4
10063.0,1
10065.0,2
10067.0,1
10069.0,0
10071.0,0
10073.0,0
10075.0,0
10077.0,2
10079.0,1
10081.0,1
10083.0,1
10085.0,3
10087.0,1
10089.0,0
10091.0,0
10093.0,1
10095.0,0
10097.0,2
10099.0,1
10101.0,1
10103.0,1
10105.0,2
10107.0,0
10109.0,0
10111.0,1
10113.0,0
10115.0,0
10117.0,2
10119.0,1
10121.0,1
10123.0,2
10125.0,0
10127.0,1
10129.0,0
10131.0,0
10133.0,0
10135.0,2
10137.0,1
10139.0,0
10141.0,2
10143.0,1
10145.0,1
10147.0,1
10149.0,1
10151.0,1
10153.0,1
10155.0,1
10157.0,1
10159.0,1
10161.0,1
10163.0,1
10165.0,0
10167.0,2
10169.0,0
10171.0,1
10173.0,1
10175.0,0
10177.0,1
10179.0,0
10181.0,2
10183.0,1
10185.0,1
10187.0,3
10189.0,1
10191.0,0
10193.0,1
10195.0,1
10197.0,1
10199.0,2
10201.0,1
10203.0,0
10205.0,1
10207.0,1
10209.0,0
10211.0,1
10213.0,1
10215.0,0
10217.0,1
10219.0,1
10221.0,3
10223.0,1
10225.0,0
10227.0,0
10229.0,2
10231.0,4
10233.0,4
10235.0,0
10237.0,0
10239.0,0
10241.0,0
10243.0,0
10245.0,2
10247.0,3
10249.0,0
10251.0,2
10253.0,3
10255.0,3
10257.0,3
10259.0,3
10261.0,2
10263.0,2
10265.0,0
10267.0,2
10269.0,3
10271.0,3
10273.0,3
10275.0,1
10277.0,1
10279.0,1
10281.0,2
10283.0,0
10285.0,1
10287.0,1
10289.0,1
10291.0,0
10293.0,3
10295.0,2
10297.0,0
10299.0,0
10301.0,2
10303.0,0
10305.0,0
10307.0,0
10309.0,2
10311.0,1
10313.0,1
10315.0,1
10317.0,4
10319.0,2
10321.0,1
10323.0,1
10325.0,0
10327.0,3
10329.0,2
10331.0,1
10333.0,2
10335.0,1
10337.0,0
10339.0,2
10341.0,1
10343.0,3
10345.0,0
10347.0,3
10349.0,2
10351.0,1
10353.0,2
10355.0,0
10357.0,0
10359.0,2
10361.0,2
10363.0,0
10365.0,2
10367.0,3
10369.0,0
10371.0,0
10373.0,3
10375.0,1
10377.0,1
10379.0,1
10381.0,4
10383.0,0
10385.0,3
10387.0,2
10389.0,1
10391.0,6
10393.0,3
10395.0,1
10397.0,4
10399.0,1
10401.0,1
10403.0,2
10405.0,1
10407.0,4
10409.0,4
10411.0,1
10413.0,0
10415.0,1
10417.0,3
10419.0,2
10421.0,3
10423.0,6
10425.0,1
10427.0,4
10429.0,7
10431.0,0
10433.0,4
10435.0,4
10437.0,1
10439.0,4
10441.0,2
10443.0,6
10445.0,7
10447.0,4
10449.0,6
10451.0,6
10453.0,6
10455.0,3
10457.0,4
10459.0,5
10461.0,4
10463.0,2
10465.0,1
10467.0,4
10469.0,4
10471.0,1
10473.0,0
10475.0,1
10477.0,5
10479.0,1
10481.0,4
10483.0,1
10485.0,1
10487.0,3
10489.0,1
10491.0,1
10493.0,3
10495.0,2
10497.0,4
10499.0,1
10501.0,1
10503.0,6
10505.0,6
10507.0,5
10509.0,8
10511.0,4
10513.0,7
10515.0,9
10517.0,5
10519.0,5
10521.0,2
10523.0,3
10525.0,4
10527.0,4
10529.0,8
10531.0,1
10533.0,1
10535.0,2
10537.0,0
10539.0,2
10541.0,4
10543.0,2
10545.0,1
10547.0,4
10549.0,1
10551.0,1
10553.0,1
10555.0,1
10557.0,1
10559.0,0
10561.0,0
10563.0,1
10565.0,1
10567.0,3
10569.0,6
10571.0,3
10573.0,0
10575.0,3
10577.0,1
10579.0,1
10581.0,1
10583.0,0
10585.0,1
10587.0,1
10589.0,1
10591.0,0
10593.0,2
10595.0,2
10597.0,1
10599.0,0
10601.0,3
10603.0,4
10605.0,3
10607.0,3
10609.0,3
10611.0,1
10613.0,2
10615.0,1
10617.0,2
10619.0,0
10621.0,0
10623.0,3
10625.0,0
10627.0,5
10629.0,2
10631.0,3
10633.0,5
10635.0,3
10637.0,0
10639.0,3
10641.0,5
10643.0,3
10645.0,1
10647.0,1
10649.0,1
10651.0,5
10653.0,4
10655.0,5
10657.0,5
10659.0,9
10661.0,6
10663.0,6
10665.0,5
10667.0,6
10669.0,5
10671.0,4
10673.0,2
10675.0,5
10677.0,4
10679.0,4
10681.0,7
10683.0,3
10685.0,2
10687.0,3
10689.0,6
10691.0,2
10693.0,2
10695.0,0
10697.0,1
10699.0,1
10701.0,2
10703.0,4
10705.0,3
10707.0,1
10709.0,4
10711.0,1
10713.0,4
10715.0,5
10717.0,0
10719.0,2
10721.0,4
10723.0,4
10725.0,3
10727.0,1
10729.0,1
10731.0,4
10733.0,1
10735.0,2
10737.0,1
10739.0,5
10741.0,2
10743.0,6
10745.0,5
10747.0,4
10749.0,2
10751.0,4
10753.0,1
10755.0,6
10757.0,3
10759.0,10
10761.0,8
10763.0,14
10765.0,9
10767.0,10
10769.0,29
10771.0,16
10773.0,8
10775.0,9
10777.0,10
10779.0,4
10781.0,5
10783.0,5
10785.0,2
10787.0,6
10789.0,5
10791.0,4
10793.0,1
10795.0,5
10797.0,3
10799.0,4
10801.0,3
10803.0,0
10805.0,3
10807.0,3
10809.0,2
10811.0,2
10813.0,3
10815.0,1
10817.0,1
10819.0,1
10821.0,4
10823.0,2
10825.0,1
10827.0,2
10829.0,1
10831.0,1
10833.0,3
10835.0,2
10837.0,0
10839.0,1
10841.0,1
10843.0,0
10845.0,0
10847.0,1
10849.0,1
10851.0,1
10853.0,1
10855.0,0
10857.0,0
10859.0,0
10861.0,1
10863.0,1
10865.0,2
10867.0,2
10869.0,1
10871.0,1
10873.0,1
10875.0,0
10877.0,3
10879.0,1
10881.0,1
10883.0,0
10885.0,3
10887.0,1
10889.0,1
10891.0,1
10893.0,1
10895.0,2
10897.0,1
10899.0,0
10901.0,1
10903.0,1
10905.0,1
10907.0,2
10909.0,0
10911.0,4
10913.0,0
10915.0,2
10917.0,2
10919.0,2
10921.0,2
10923.0,1
10925.0,1
10927.0,4
10929.0,3
10931.0,4
10933.0,3
10935.0,0
10937.0,1
10939.0,1
10941.0,3
10943.0,1
10945.0,1
10947.0,1
10949.0,1
10951.0,1
10953.0,2
10955.0,1
10957.0,0
10959.0,3
10961.0,1
10963.0,4
10965.0,1
10967.0,1
10969.0,0
10971.0,0
10973.0,1
10975.0,1
10977.0,0
10979.0,1
10981.0,0
10983.0,0
10985.0,1
10987.0,0
10989.0,4
10991.0,0
10993.0,1
10995.0,0
10997.0,0
10999.0,0
11001.0,0
11003.0,2
11005.0,0
11007.0,1
11009.0,1
11011.0,1
11013.0,0
11015.0,1
11017.0,1
11019.0,0
11021.0,1
11023.0,0
11025.0,0
11027.0,0
11029.0,2
11031.0,0
11033.0,0
11035.0,1
11037.0,1
11039.0,0
11041.0,2
11043.0,1
11045.0,1
11047.0,5
11049.0,2
11051.0,2
11053.0,0
11055.0,1
11057.0,1
11059.0,1
11061.0,1
11063.0,1
11065.0,0
11067.0,1
11069.0,1
11071.0,3
11073.0,8
11075.0,2
11077.0,4
11079.0,4
11081.0,0
11083.0,2
11085.0,5
11087.0,2
11089.0,3
11091.0,2
11093.0,7
11095.0,1
11097.0,0
11099.0,1
11101.0,2
11103.0,0
11105.0,0
11107.0,0
11109.0,1
11111.0,1
11113.0,0
11115.0,1
11117.0,1
11119.0,0
11121.0,0
11123.0,0
11125.0,0
11127.0,0
11129.0,3
11131.0,0
11133.0,0
11135.0,0
11137.0,1
11139.0,0
11141.0,1
11143.0,0
11145.0,3
11147.0,0
11149.0,1
11151.0,0
11153.0,3
11155.0,2
11157.0,1
11159.0,0
11161.0,0
11163.0,2
11165.0,0
11167.0,0
11169.0,2
11171.0,0
11173.0,0
11175.0,1
11177.0,0
11179.0,0
11181.0,1
11183.0,0
11185.0,1
11187.0,2
11189.0,3
11191.0,1
11193.0,0
11195.0,1
11197.0,0
11199.0,2
11201.0,0
11203.0,1
11205.0,2
11207.0,0
11209.0,1
11211.0,0
11213.0,2
11215.0,1
11217.0,1
11219.0,0
11221.0,0
11223.0,0
11225.0,1
11227.0,0
11229.0,1
11231.0,2
11233.0,2
11235.0,0
11237.0,1
11239.0,0
11241.0,0
11243.0,3
11245.0,0
11247.0,1
11249.0,1
11251.0,2
11253.0,1
11255.0,0
11257.0,1
11259.0,1
11261.0,1
11263.0,2
11265.0,1
11267.0,1
11269.0,2
11271.0,0
11273.0,0
11275.0,0
11277.0,1
11279.0,0
11281.0,0
11283.0,0
11285.0,0
11287.0,1
11289.0,0
11291.0,0
11293.0,1
11295.0,1
11297.0,2
11299.0,2
11301.0,1
11303.0,1
11305.0,0
11307.0,2
11309.0,0
11311.0,1
11313.0,3
11315.0,1
11317.0,1
11319.0,0
11321.0,0
11323.0,0
11325.0,0
11327.0,0
11329.0,1
11331.0,0
11333.0,0
11335.0,1
11337.0,1
11339.0,2
11341.0,0
11343.0,0
11345.0,2
11347.0,3
11349.0,1
11351.0,0
11353.0,2
11355.0,2
11357.0,2
11359.0,1
11361.0,0
11363.0,0
11365.0,1
11367.0,2
11369.0,2
11371.0,1
11373.0,2
11375.0,1
11377.0,0
11379.0,0
11381.0,0
11383.0,0
11385.0,1
11387.0,1
11389.0,0
11391.0,0
11393.0,1
11395.0,0
11397.0,2
11399.0,0
11401.0,0
11403.0,2
11405.0,2
11407.0,0
11409.0,1
11411.0,4
11413.0,0
11415.0,3
11417.0,1
11419.0,1
11421.0,1
11423.0,2
11425.0,1
11427.0,0
11429.0,0
11431.0,1
11433.0,0
11435.0,1
11437.0,0
11439.0,0
11441.0,1
11443.0,0
11445.0,0
11447.0,1
11449.0,1
11451.0,2
11453.0,0
11455.0,0
11457.0,1
11459.0,2
11461.0,0
11463.0,1
11465.0,0
11467.0,0
11469.0,0
11471.0,0
11473.0,1
11475.0,0
11477.0,1
11479.0,1
11481.0,1
11483.0,0
11485.0,1
11487.0,0
11489.0,0
11491.0,1
11493.0,0
11495.0,1
11497.0,0
11499.0,1
11501.0,0
11503.0,2
11505.0,2
11507.0,0
11509.0,0
11511.0,0
11513.0,0
11515.0,1
11517.0,1
11519.0,0
11521.0,2
11523.0,0
11525.0,0
11527.0,0
11529.0,0
11531.0,2
11533.0,1
11535.0,1
11537.0,1
11539.0,3
11541.0,2
11543.0,2
11545.0,0
11547.0,1
11549.0,2
11551.0,0
11553.0,1
11555.0,2
11557.0,1
11559.0,1
11561.0,4
11563.0,4
11565.0,1
11567.0,0
11569.0,1
11571.0,0
11573.0,0
11575.0,0
11577.0,4
11579.0,0
11581.0,1
11583.0,0
11585.0,0
11587.0,2
11589.0,1
11591.0,1
11593.0,2
11595.0,1
11597.0,3
11599.0,2
11601.0,0
11603.0,0
11605.0,2
11607.0,0
11609.0,3
11611.0,1
11613.0,1
11615.0,2
11617.0,3
11619.0,1
11621.0,0
11623.0,1
11625.0,2
11627.0,1
11629.0,1
11631.0,0
11633.0,1
11635.0,0
11637.0,0
11639.0,3
11641.0,2
11643.0,0
11645.0,3
11647.0,1
11649.0,2
11651.0,4
11653.0,0
11655.0,5
11657.0,0
11659.0,0
11661.0,5
11663.0,0
11665.0,1
11667.0,3
11669.0,4
11671.0,1
11673.0,1
11675.0,1
11677.0,2
11679.0,1
11681.0,0
11683.0,3
11685.0,3
11687.0,4
11689.0,2
11691.0,2
11693.0,1
11695.0,1
11697.0,5
11699.0,4
11701.0,2
11703.0,4
11705.0,4
11707.0,3
11709.0,3
11711.0,6
11713.0,4
11715.0,0
11717.0,1
11719.0,2
11721.0,3
11723.0,1
11725.0,2
11727.0,1
11729.0,1
11731.0,1
11733.0,1
11735.0,0
11737.0,2
11739.0,4
11741.0,3
11743.0,0
11745.0,1
11747.0,3
11749.0,1
11751.0,1
11753.0,0
11755.0,1
11757.0,0
11759.0,1
11761.0,2
11763.0,1
11765.0,0
11767.0,1
11769.0,0
11771.0,0
11773.0,1
11775.0,1
11777.0,0
11779.0,1
11781.0,0
11783.0,1
11785.0,0
11787.0,0
11789.0,0
11791.0,1
11793.0,0
11795.0,1
11797.0,0
11799.0,2
11801.0,0
11803.0,1
11805.0,1
11807.0,0
11809.0,1
11811.0,0
11813.0,0
11815.0,0
11817.0,0
11819.0,0
11821.0,0
11823.0,0
11825.0,0
11827.0,1
11829.0,0
11831.0,0
11833.0,1
11835.0,0
11837.0,0
11839.0,0
11841.0,1
11843.0,0
11845.0,0
11847.0,0
11849.0,2
11851.0,0
11853.0,1
11855.0,0
11857.0,0
11859.0,0
11861.0,0
11863.0,0
11865.0,0
11867.0,1
11869.0,1
11871.0,0
11873.0,0
11875.0,1
11877.0,0
11879.0,0
11881.0,0
11883.0,0
11885.0,1
11887.0,1
11889.0,0
11891.0,0
11893.0,0
11895.0,1
11897.0,0
11899.0,1
11901.0,1
11903.0,2
11905.0,0
11907.0,0
11909.0,1
11911.0,0
11913.0,1
11915.0,0
11917.0,0
11919.0,0
11921.0,1
11923.0,2
11925.0,0
11927.0,0
11929.0,0
11931.0,1
11933.0,0
11935.0,0
11937.0,1
11939.0,1
11941.0,2
11943.0,0
11945.0,0
11947.0,0
11949.0,1
11951.0,1
11953.0,0
11955.0,0
11957.0,0
11959.0,0
11961.0,1
11963.0,0
11965.0,0
11967.0,0
11969.0,1
11971.0,1
11973.0,0
11975.0,0
11977.0,2
11979.0,0
11981.0,1
11983.0,1
11985.0,0
11987.0,0
11989.0,1
11991.0,0
11993.0,0
11995.0,1
11997.0,2
11999.0,2
12001.0,2
12003.0,0
12005.0,1
12007.0,0
12009.0,0
12011.0,0
12013.0,1
12015.0,2
12017.0,0
12019.0,0
12021.0,1
12023.0,0
12025.0,0
12027.0,1
12029.0,0
12031.0,1
12033.0,0
12035.0,0
12037.0,1
12039.0,0
12041.0,1
12043.0,0
12045.0,0
12047.0,0
12049.0,1
12051.0,0
12053.0,1
12055.0,0
12057.0,1
12059.0,0
12061.0,1
12063.0,1
12065.0,0
12067.0,0
12069.0,2
12071.0,1
12073.0,0
12075.0,1
12077.0,2
12079.0,0
12081.0,0
12083.0,1
12085.0,1
12087.0,0
12089.0,0
12091.0,0
12093.0,1
12095.0,1
12097.0,0
12099.0,0
12101.0,1
12103.0,0
12105.0,0
12107.0,0
12109.0,1
12111.0,0
12113.0,0
12115.0,1
12117.0,0
12119.0,1
12121.0,0
12123.0,0
12125.0,1
12127.0,0
12129.0,0
12131.0,2
12133.0,0
12135.0,0
12137.0,0
12139.0,0
12141.0,0
12143.0,0
12145.0,1
12147.0,1
12149.0,0
12151.0,0
12153.0,1
12155.0,1
12157.0,0
12159.0,0
12161.0,0
12163.0,0
12165.0,0
12167.0,0
12169.0,1
12171.0,1
12173.0,3
12175.0,1
12177.0,1
12179.0,0
12181.0,0
12183.0,3
12185.0,2
12187.0,1
12189.0,1
12191.0,0
12193.0,1
12195.0,0
12197.0,0
12199.0,1
12201.0,1
12203.0,0
12205.0,0
12207.0,1
12209.0,0
12211.0,0
12213.0,0
12215.0,1
12217.0,0
12219.0,1
12221.0,2
12223.0,0
12225.0,2
12227.0,0
12229.0,0
12231.0,0
12233.0,1
12235.0,0
12237.0,1
12239.0,0
12241.0,1
12243.0,0
12245.0,0
12247.0,1
12249.0,1
12251.0,0
12253.0,0
12255.0,0
12257.0,1
12259.0,1
12261.0,0
12263.0,1
12265.0,2
12267.0,1
12269.0,1
12271.0,1
12273.0,1
12275.0,2
12277.0,0
12279.0,0
12281.0,1
12283.0,5
12285.0,1
12287.0,0
12289.0,0
12291.0,0
12293.0,1
12295.0,0
12297.0,0
12299.0,1
12301.0,2
12303.0,0
12305.0,1
12307.0,0
12309.0,0
12311.0,3
12313.0,3
12315.0,1
12317.0,2
12319.0,5
12321.0,2
12323.0,0
12325.0,0
12327.0,2
12329.0,3
12331.0,1
12333.0,6
12335.0,1
12337.0,4
12339.0,7
12341.0,1
12343.0,3
12345.0,1
12347.0,0
12349.0,5
12351.0,0
12353.0,0
12355.0,0
12357.0,0
12359.0,2
12361.0,2
12363.0,0
12365.0,1
12367.0,0
12369.0,1
12371.0,0
12373.0,0
12375.0,0
12377.0,0
12379.0,1
12381.0,1
12383.0,0
12385.0,0
12387.0,0
12389.0,1
12391.0,1
12393.0,0
12395.0,0
12397.0,0
12399.0,1
12401.0,0
12403.0,0
12405.0,0
12407.0,0
12409.0,0
12411.0,1
12413.0,1
12415.0,0
12417.0,1
12419.0,0
12421.0,1
12423.0,0
12425.0,0
12427.0,0
12429.0,0
12431.0,0
12433.0,0
12435.0,0
12437.0,0
12439.0,1
12441.0,0
12443.0,0
12445.0,0
12447.0,0
12449.0,0
12451.0,1
12453.0,1
12455.0,0
12457.0,0
12459.0,0
12461.0,0
12463.0,0
12465.0,1
12467.0,0
12469.0,0
12471.0,0
12473.0,0
12475.0,0
12477.0,0
12479.0,0
12481.0,0
12483.0,0
12485.0,0
12487.0,0
12489.0,0
12491.0,0
12493.0,0
12495.0,0
12497.0,0
12499.0,0
12501.0,0
12503.0,1
12505.0,0
12507.0,0
12509.0,0
12511.0,1
12513.0,0
12515.0,1
12517.0,1
12519.0,0
12521.0,1
12523.0,0
12525.0,0
12527.0,0
12529.0,0
12531.0,0
12533.0,1
12535.0,0
12537.0,0
12539.0,0
12541.0,0
12543.0,0
12545.0,0
12547.0,0
12549.0,0
12551.0,0
12553.0,0
12555.0,0
12557.0,0
12559.0,1
12561.0,0
12563.0,0
12565.0,0
12567.0,1
12569.0,0
12571.0,1
12573.0,0
12575.0,1
12577.0,0
12579.0,0
12581.0,1
12583.0,1
12585.0,0
12587.0,1
12589.0,0
12591.0,0
12593.0,0
12595.0,0
12597.0,0
12599.0,1
12601.0,0
12603.0,0
12605.0,1
12607.0,0
12609.0,0
12611.0,0
12613.0,0
12615.0,0
12617.0,1
12619.0,0
12621.0,0
12623.0,0
12625.0,0
12627.0,1
12629.0,0
12631.0,0
12633.0,0
12635.0,0
12637.0,0
12639.0,0
12641.0,0
12643.0,0
12645.0,0
12647.0,0
12649.0,0
12651.0,0
12653.0,0
12655.0,0
12657.0,0
12659.0,0
12661.0,0
12663.0,0
12665.0,0
12667.0,0
12669.0,0
12671.0,0
12673.0,0
12675.0,0
12677.0,0
12679.0,0
12681.0,0
12683.0,0
12685.0,0
12687.0,0
12689.0,0
12691.0,1
12693.0,0
12695.0,2
12697.0,0
12699.0,0
12701.0,0
12703.0,0
12705.0,1
12707.0,1
12709.0,0
12711.0,1
12713.0,0
12715.0,0
12717.0,0
12719.0,0
12721.0,2
12723.0,0
12725.0,0
12727.0,0
12729.0,0
12731.0,0
12733.0,0
12735.0,0
12737.0,0
12739.0,0
12741.0,0
12743.0,0
12745.0,2
12747.0,0
12749.0,0
12751.0,1
12753.0,1
12755.0,0
12757.0,0
12759.0,1
12761.0,0
12763.0,0
12765.0,0
12767.0,0
12769.0,1
12771.0,0
12773.0,0
12775.0,0
12777.0,0
12779.0,1
12781.0,0
12783.0,0
12785.0,0
