Bin center (eV),Counts per 2 eV bin
4807.5,5
4808.5,2
4809.5,6
4810.5,10
4811.5,10
4812.5,4
4813.5,9
4814.5,9
4815.5,10
4816.5,7
4817.5,8
4818.5,6
4819.5,9
4820.5,7
4821.5,6
4822.5,5
4823.5,8
4824.5,10
4825.5,6
4826.5,7
4827.5,11
4828.5,4
4829.5,7
4830.5,5
4831.5,6
4832.5,4
4833.5,4
4834.5,10
4835.5,3
4836.5,2
4837.5,11
4838.5,2
4839.5,5
4840.5,7
4841.5,7
4842.5,8
4843.5,8
4844.5,4
4845.5,5
4846.5,5
4847.5,8
4848.5,5
4849.5,12
4850.5,10
4851.5,7
4852.5,14
4853.5,12
4854.5,12
4855.5,12
4856.5,9
4857.5,13
4858.5,9
4859.5,9
4860.5,4
4861.5,11
4862.5,12
4863.5,11
4864.5,9
4865.5,8
4866.5,14
4867.5,12
4868.5,11
4869.5,13
4870.5,7
4871.5,14
4872.5,16
4873.5,14
4874.5,6
4875.5,10
4876.5,14
4877.5,10
4878.5,11
4879.5,3
4880.5,9
4881.5,8
4882.5,9
4883.5,9
4884.5,11
4885.5,8
4886.5,3
4887.5,13
4888.5,9
4889.5,7
4890.5,10
4891.5,5
4892.5,12
4893.5,7
4894.5,8
4895.5,10
4896.5,16
4897.5,7
4898.5,12
4899.5,15
4900.5,13
4901.5,12
4902.5,16
4903.5,15
4904.5,17
4905.5,14
4906.5,22
4907.5,22
4908.5,28
4909.5,26
4910.5,26
4911.5,25
4912.5,37
4913.5,29
4914.5,22
4915.5,38
4916.5,29
4917.5,41
4918.5,36
4919.5,37
4920.5,52
4921.5,58
4922.5,48
4923.5,46
4924.5,53
4925.5,42
4926.5,50
4927.5,34
4928.5,30
4929.5,35
4930.5,41
4931.5,52
4932.5,62
4933.5,87
4934.5,110
4935.5,104
4936.5,136
4937.5,177
4938.5,251
4939.5,291
4940.5,352
4941.5,411
4942.5,532
4943.5,531
4944.5,579
4945.5,677
4946.5,705
4947.5,800
4948.5,874
4949.5,946
4950.5,890
4951.5,922
4952.5,914
4953.5,822
4954.5,752
4955.5,631
4956.5,615
4957.5,522
4958.5,419
4959.5,364
4960.5,308
4961.5,256
4962.5,201
4963.5,164
4964.5,144
4965.5,101
4966.5,102
4967.5,81
4968.5,59
4969.5,37
4970.5,31
4971.5,38
4972.5,44
4973.5,32
4974.5,42
4975.5,39
4976.5,58
4977.5,50
4978.5,55
4979.5,65
4980.5,39
4981.5,63
4982.5,44
4983.5,17
4984.5,30
4985.5,26
4986.5,18
4987.5,11
4988.5,20
4989.5,11
4990.5,13
4991.5,15
4992.5,12
4993.5,6
4994.5,8
4995.5,10
4996.5,8
4997.5,11
4998.5,8
4999.5,12
5000.5,14
5001.5,13
5002.5,4
5003.5,12
5004.5,8
5005.5,12
5006.5,5
5007.5,8
5008.5,6
5009.5,6
5010.5,7
5011.5,7
5012.5,4
5013.5,9
5014.5,8
5015.5,9
5016.5,8
5017.5,6
5018.5,9
5019.5,8
5020.5,7
5021.5,9
5022.5,6
5023.5,6
5024.5,9
5025.5,11
5026.5,11
5027.5,9
5028.5,5
5029.5,8
5030.5,11
5031.5,4
5032.5,9
5033.5,5
5034.5,3
5035.5,4
5036.5,5
5037.5,4
5038.5,3
5039.5,9
5040.5,4
5041.5,4
5042.5,3
5043.5,4
5044.5,11
5045.5,9
5046.5,6
5047.5,4
5048.5,3
5049.5,6
5050.5,7
5051.5,2
5052.5,6
5053.5,10
5054.5,10
5055.5,3
5056.5,5
5057.5,7
5058.5,8
5059.5,6
5060.5,10
5061.5,6
5062.5,4
5063.5,2
5064.5,11
5065.5,8
5066.5,4
5067.5,8
5068.5,10
5069.5,0
5070.5,5
5071.5,9
5072.5,5
5073.5,3
5074.5,8
5075.5,8
5076.5,5
5077.5,5
5078.5,5
5079.5,8
5080.5,10
5081.5,8
5082.5,14
5083.5,7
5084.5,5
5085.5,7
5086.5,5
5087.5,5
5088.5,12
5089.5,4
5090.5,9
5091.5,9
5092.5,7
5093.5,12
5094.5,7
5095.5,7
5096.5,8
5097.5,3
5098.5,8
5099.5,2
5100.5,11
5101.5,5
5102.5,8
5103.5,6
5104.5,7
5105.5,5
5106.5,5
5107.5,6
5108.5,12
5109.5,1
5110.5,8
5111.5,9
5112.5,6
5113.5,3
5114.5,7
5115.5,3
5116.5,7
5117.5,4
5118.5,3
5119.5,5
5120.5,8
5121.5,9
5122.5,6
5123.5,3
5124.5,8
5125.5,4
5126.5,4
5127.5,8
5128.5,6
5129.5,7
5130.5,4
5131.5,5
5132.5,3
5133.5,3
5134.5,5
5135.5,5
5136.5,4
5137.5,3
5138.5,3
5139.5,16
5140.5,5
5141.5,6
5142.5,2
5143.5,5
5144.5,4
5145.5,3
5146.5,5
5147.5,4
5148.5,7
5149.5,6
5150.5,7
5151.5,3
5152.5,2
5153.5,7
5154.5,6
5155.5,7
5156.5,5
5157.5,3
5158.5,7
5159.5,5
5160.5,2
5161.5,7
5162.5,2
5163.5,8
5164.5,7
5165.5,4
5166.5,8
5167.5,7
5168.5,5
5169.5,6
5170.5,6
5171.5,5
5172.5,5
5173.5,5
5174.5,7
5175.5,5
5176.5,6
5177.5,4
5178.5,3
5179.5,6
5180.5,6
5181.5,1
5182.5,3
5183.5,2
5184.5,4
5185.5,4
5186.5,2
5187.5,6
5188.5,2
5189.5,4
5190.5,3
5191.5,1
5192.5,6
5193.5,2
5194.5,2
5195.5,5
5196.5,3
5197.5,3
5198.5,5
5199.5,5
5200.5,5
5201.5,6
5202.5,3
5203.5,3
5204.5,3
5205.5,8
5206.5,7
5207.5,3
5208.5,9
5209.5,5
5210.5,3
5211.5,3
5212.5,7
5213.5,6
5214.5,4
5215.5,6
5216.5,2
5217.5,6
5218.5,8
5219.5,6
5220.5,6
5221.5,4
5222.5,5
5223.5,4
5224.5,4
5225.5,8
5226.5,5
5227.5,7
5228.5,3
5229.5,4
5230.5,6
5231.5,3
5232.5,4
5233.5,9
5234.5,7
5235.5,3
5236.5,4
5237.5,2
5238.5,6
5239.5,4
5240.5,8
5241.5,3
5242.5,10
5243.5,4
5244.5,6
5245.5,3
5246.5,7
5247.5,8
5248.5,7
5249.5,7
5250.5,6
5251.5,1
5252.5,4
5253.5,6
5254.5,2
5255.5,8
5256.5,5
5257.5,6
5258.5,3
5259.5,2
5260.5,7
5261.5,3
5262.5,5
5263.5,8
5264.5,2
5265.5,7
5266.5,6
5267.5,3
5268.5,5
5269.5,3
5270.5,4
5271.5,8
5272.5,6
5273.5,4
5274.5,7
5275.5,8
5276.5,4
5277.5,4
5278.5,10
5279.5,2
5280.5,6
5281.5,5
5282.5,5
5283.5,7
5284.5,6
5285.5,7
5286.5,4
5287.5,9
5288.5,2
5289.5,4
5290.5,6
5291.5,8
5292.5,5
5293.5,6
5294.5,7
5295.5,11
5296.5,4
5297.5,2
5298.5,2
5299.5,10
5300.5,8
5301.5,7
5302.5,7
5303.5,9
5304.5,7
5305.5,13
5306.5,8
5307.5,7
5308.5,4
5309.5,5
5310.5,11
5311.5,8
5312.5,12
5313.5,11
5314.5,13
5315.5,9
5316.5,8
5317.5,7
5318.5,5
5319.5,4
5320.5,11
5321.5,7
5322.5,4
5323.5,6
5324.5,18
5325.5,8
5326.5,14
5327.5,9
5328.5,4
5329.5,12
5330.5,15
5331.5,6
5332.5,7
5333.5,9
5334.5,7
5335.5,10
5336.5,6
5337.5,8
5338.5,10
5339.5,9
5340.5,6
5341.5,12
5342.5,2
5343.5,5
5344.5,7
5345.5,11
5346.5,9
5347.5,9
5348.5,6
5349.5,5
5350.5,9
5351.5,11
5352.5,8
5353.5,10
5354.5,6
5355.5,8
5356.5,12
5357.5,13
5358.5,7
5359.5,7
5360.5,8
5361.5,13
5362.5,17
5363.5,14
5364.5,7
5365.5,7
5366.5,13
5367.5,10
5368.5,9
5369.5,7
5370.5,5
5371.5,15
5372.5,6
5373.5,10
5374.5,9
5375.5,7
5376.5,14
5377.5,10
5378.5,9
5379.5,12
5380.5,9
5381.5,10
5382.5,12
5383.5,14
5384.5,13
5385.5,24
5386.5,34
5387.5,28
5388.5,33
5389.5,39
5390.5,24
5391.5,35
5392.5,29
5393.5,32
5394.5,55
5395.5,55
5396.5,61
5397.5,103
5398.5,114
5399.5,142
5400.5,169
5401.5,205
5402.5,249
5403.5,298
5404.5,368
5405.5,381
5406.5,385
5407.5,389
5408.5,468
5409.5,494
5410.5,529
5411.5,548
5412.5,603
5413.5,701
5414.5,635
5415.5,589
5416.5,587
5417.5,497
5418.5,445
5419.5,347
5420.5,273
5421.5,261
5422.5,192
5423.5,192
5424.5,171
5425.5,177
5426.5,167
5427.5,171
5428.5,159
5429.5,137
5430.5,124
5431.5,77
5432.5,54
5433.5,48
5434.5,40
5435.5,28
5436.5,35
5437.5,15
5438.5,16
5439.5,15
5440.5,20
5441.5,10
5442.5,16
5443.5,9
5444.5,10
5445.5,13
5446.5,8
5447.5,8
5448.5,13
5449.5,10
5450.5,9
5451.5,10
5452.5,6
5453.5,6
5454.5,11
5455.5,11
5456.5,9
5457.5,7
5458.5,12
5459.5,15
5460.5,4
5461.5,16
5462.5,13
5463.5,12
5464.5,11
5465.5,9
5466.5,8
5467.5,6
5468.5,1
5469.5,6
5470.5,8
5471.5,2
5472.5,2
5473.5,3
5474.5,6
5475.5,6
5476.5,5
5477.5,8
5478.5,5
5479.5,9
5480.5,10
5481.5,7
5482.5,5
5483.5,3
5484.5,6
5485.5,7
5486.5,6
5487.5,7
5488.5,3
5489.5,3
5490.5,5
5491.5,5
5492.5,5
5493.5,4
5494.5,5
5495.5,1
5496.5,5
5497.5,7
5498.5,6
5499.5,4
5500.5,4
5501.5,11
5502.5,8
5503.5,6
5504.5,5
5505.5,11
5506.5,3
5507.5,5
5508.5,11
5509.5,7
5510.5,3
5511.5,3
5512.5,2
5513.5,5
5514.5,2
5515.5,4
5516.5,6
5517.5,6
5518.5,4
5519.5,10
5520.5,7
5521.5,3
5522.5,4
5523.5,6
5524.5,4
5525.5,6
5526.5,6
5527.5,3
5528.5,3
5529.5,7
5530.5,3
5531.5,3
5532.5,4
5533.5,1
5534.5,8
5535.5,5
5536.5,4
5537.5,4
5538.5,5
5539.5,6
5540.5,7
5541.5,9
5542.5,11
5543.5,5
5544.5,4
5545.5,7
5546.5,3
5547.5,5
5548.5,5
5549.5,6
5550.5,7
5551.5,6
5552.5,7
5553.5,4
5554.5,5
5555.5,5
5556.5,1
5557.5,3
5558.5,4
5559.5,4
5560.5,5
5561.5,4
5562.5,5
5563.5,7
5564.5,3
5565.5,2
5566.5,5
5567.5,7
5568.5,5
5569.5,6
5570.5,6
5571.5,6
5572.5,6
5573.5,2
5574.5,6
5575.5,2
5576.5,3
5577.5,5
5578.5,3
5579.5,2
5580.5,5
5581.5,5
5582.5,4
5583.5,7
5584.5,6
5585.5,9
5586.5,3
5587.5,4
5588.5,4
5589.5,3
5590.5,0
5591.5,2
5592.5,6
5593.5,3
5594.5,3
5595.5,3
5596.5,3
5597.5,2
5598.5,2
5599.5,9
5600.5,5
5601.5,3
5602.5,4
5603.5,5
5604.5,3
5605.5,2
5606.5,3
5607.5,6
5608.5,9
5609.5,5
5610.5,5
5611.5,2
5612.5,4
5613.5,2
5614.5,5
5615.5,5
5616.5,3
5617.5,5
5618.5,5
5619.5,2
5620.5,5
5621.5,1
5622.5,5
5623.5,3
5624.5,1
5625.5,2
5626.5,4
5627.5,7
5628.5,6
5629.5,5
5630.5,1
5631.5,6
5632.5,6
5633.5,2
5634.5,3
5635.5,4
5636.5,3
5637.5,4
5638.5,1
5639.5,4
5640.5,4
5641.5,2
5642.5,6
5643.5,4
5644.5,1
5645.5,5
5646.5,5
5647.5,1
5648.5,4
5649.5,6
5650.5,4
5651.5,1
5652.5,3
5653.5,4
5654.5,3
5655.5,4
5656.5,4
5657.5,4
5658.5,3
5659.5,4
5660.5,1
5661.5,4
5662.5,4
5663.5,1
5664.5,2
5665.5,2
5666.5,7
5667.5,6
5668.5,5
5669.5,8
5670.5,5
5671.5,6
5672.5,2
5673.5,2
5674.5,1
5675.5,5
5676.5,4
5677.5,5
5678.5,4
5679.5,1
5680.5,2
5681.5,7
5682.5,5
5683.5,3
5684.5,6
5685.5,5
5686.5,2
5687.5,3
5688.5,6
5689.5,4
5690.5,5
5691.5,3
5692.5,0
5693.5,2
5694.5,3
5695.5,7
5696.5,8
5697.5,3
5698.5,6
5699.5,3
5700.5,3
5701.5,1
5702.5,2
5703.5,5
5704.5,3
5705.5,4
5706.5,3
5707.5,7
5708.5,7
5709.5,7
5710.5,5
5711.5,3
5712.5,7
5713.5,3
5714.5,4
5715.5,5
5716.5,5
5717.5,2
5718.5,8
5719.5,2
5720.5,6
5721.5,3
5722.5,4
5723.5,3
5724.5,2
5725.5,5
5726.5,3
5727.5,0
5728.5,2
5729.5,5
5730.5,7
5731.5,2
5732.5,2
5733.5,2
5734.5,6
5735.5,4
5736.5,4
5737.5,2
5738.5,3
5739.5,6
5740.5,2
5741.5,1
5742.5,8
5743.5,3
5744.5,2
5745.5,2
5746.5,4
5747.5,4
5748.5,2
5749.5,4
5750.5,3
5751.5,5
5752.5,9
5753.5,6
5754.5,0
5755.5,7
5756.5,4
5757.5,9
5758.5,6
5759.5,4
5760.5,10
5761.5,3
5762.5,6
5763.5,3
5764.5,7
5765.5,3
5766.5,6
5767.5,7
5768.5,5
5769.5,4
5770.5,7
5771.5,6
5772.5,4
5773.5,10
5774.5,2
5775.5,3
5776.5,8
5777.5,5
5778.5,5
5779.5,6
5780.5,5
5781.5,1
5782.5,10
5783.5,4
5784.5,5
5785.5,7
5786.5,5
5787.5,4
5788.5,9
5789.5,6
5790.5,12
5791.5,12
5792.5,5
5793.5,9
5794.5,9
5795.5,5
5796.5,6
5797.5,9
5798.5,6
5799.5,9
5800.5,6
5801.5,6
5802.5,5
5803.5,8
5804.5,10
5805.5,5
5806.5,6
5807.5,3
5808.5,1
5809.5,3
5810.5,5
5811.5,12
5812.5,8
5813.5,10
5814.5,5
5815.5,4
5816.5,4
5817.5,7
5818.5,7
5819.5,2
5820.5,7
5821.5,6
5822.5,4
5823.5,3
5824.5,6
5825.5,7
5826.5,6
5827.5,5
5828.5,6
5829.5,8
5830.5,2
5831.5,5
5832.5,6
5833.5,4
5834.5,3
5835.5,5
5836.5,7
5837.5,14
5838.5,5
5839.5,8
5840.5,8
5841.5,11
5842.5,8
5843.5,11
5844.5,8
5845.5,14
5846.5,19
5847.5,15
5848.5,23
5849.5,22
5850.5,12
5851.5,16
5852.5,10
5853.5,16
5854.5,14
5855.5,24
5856.5,24
5857.5,22
5858.5,27
5859.5,19
5860.5,23
5861.5,14
5862.5,12
5863.5,11
5864.5,13
5865.5,8
5866.5,10
5867.5,7
5868.5,10
5869.5,17
5870.5,10
5871.5,12
5872.5,9
5873.5,13
5874.5,28
5875.5,34
5876.5,26
5877.5,30
5878.5,37
5879.5,53
5880.5,49
5881.5,79
5882.5,131
5883.5,156
5884.5,216
5885.5,285
5886.5,310
5887.5,315
5888.5,271
5889.5,260
5890.5,232
5891.5,243
5892.5,240
5893.5,278
5894.5,361
5895.5,437
5896.5,554
5897.5,589
5898.5,599
5899.5,544
5900.5,385
5901.5,305
5902.5,162
5903.5,135
5904.5,82
5905.5,73
5906.5,29
5907.5,30
5908.5,28
5909.5,21
5910.5,22
5911.5,26
5912.5,12
5913.5,23
5914.5,9
5915.5,10
5916.5,13
5917.5,12
5918.5,10
5919.5,16
5920.5,9
5921.5,14
5922.5,6
5923.5,20
5924.5,16
5925.5,12
5926.5,13
5927.5,21
5928.5,14
5929.5,15
5930.5,18
5931.5,27
5932.5,30
5933.5,29
5934.5,21
5935.5,27
5936.5,20
5937.5,24
5938.5,36
5939.5,45
5940.5,38
5941.5,65
5942.5,70
5943.5,74
5944.5,90
5945.5,100
5946.5,103
5947.5,83
5948.5,76
5949.5,48
5950.5,35
5951.5,24
5952.5,31
5953.5,24
5954.5,9
5955.5,10
5956.5,9
5957.5,7
5958.5,6
5959.5,13
5960.5,11
5961.5,7
5962.5,5
5963.5,11
5964.5,9
5965.5,4
5966.5,7
5967.5,2
5968.5,2
5969.5,8
5970.5,8
5971.5,8
5972.5,5
5973.5,6
5974.5,5
5975.5,5
5976.5,3
5977.5,6
5978.5,3
5979.5,4
5980.5,5
5981.5,6
5982.5,9
5983.5,10
5984.5,8
5985.5,7
5986.5,7
5987.5,5
5988.5,9
5989.5,6
5990.5,2
5991.5,1
5992.5,3
5993.5,3
5994.5,2
5995.5,2
5996.5,2
5997.5,3
5998.5,3
5999.5,2
6000.5,4
6001.5,2
6002.5,2
6003.5,5
6004.5,3
6005.5,2
6006.5,6
6007.5,6
6008.5,4
6009.5,3
6010.5,2
6011.5,2
6012.5,8
6013.5,2
6014.5,7
6015.5,3
6016.5,1
6017.5,4
6018.5,3
6019.5,1
6020.5,3
6021.5,6
6022.5,1
6023.5,0
6024.5,2
6025.5,8
6026.5,3
6027.5,5
6028.5,7
6029.5,2
6030.5,1
6031.5,3
6032.5,2
6033.5,4
6034.5,7
6035.5,3
6036.5,3
6037.5,3
6038.5,4
6039.5,5
6040.5,1
6041.5,3
6042.5,5
6043.5,2
6044.5,2
6045.5,2
6046.5,4
6047.5,4
6048.5,0
6049.5,4
6050.5,1
6051.5,6
6052.5,7
6053.5,5
6054.5,1
6055.5,2
6056.5,5
6057.5,5
6058.5,1
6059.5,1
6060.5,3
6061.5,3
6062.5,4
6063.5,5
6064.5,6
6065.5,4
6066.5,3
6067.5,1
6068.5,3
6069.5,7
6070.5,3
6071.5,3
6072.5,5
6073.5,3
6074.5,5
6075.5,5
6076.5,5
6077.5,2
6078.5,4
6079.5,7
6080.5,4
6081.5,2
6082.5,5
6083.5,4
6084.5,6
6085.5,5
6086.5,4
6087.5,2
6088.5,2
6089.5,2
6090.5,3
6091.5,3
6092.5,3
6093.5,1
6094.5,3
6095.5,2
6096.5,3
6097.5,2
6098.5,4
6099.5,5
6100.5,6
6101.5,5
6102.5,3
6103.5,3
6104.5,4
6105.5,9
6106.5,0
6107.5,4
6108.5,4
6109.5,4
6110.5,6
6111.5,3
6112.5,5
6113.5,3
6114.5,6
6115.5,3
6116.5,3
6117.5,4
6118.5,9
6119.5,4
6120.5,2
6121.5,1
6122.5,6
6123.5,3
6124.5,1
6125.5,7
6126.5,7
6127.5,5
6128.5,1
6129.5,1
6130.5,4
6131.5,3
6132.5,3
6133.5,6
6134.5,5
6135.5,9
6136.5,1
6137.5,4
6138.5,4
6139.5,5
6140.5,3
6141.5,3
6142.5,4
6143.5,2
6144.5,2
6145.5,3
6146.5,3
6147.5,4
6148.5,2
6149.5,2
6150.5,1
6151.5,1
6152.5,3
6153.5,4
6154.5,4
6155.5,1
6156.5,3
6157.5,4
6158.5,4
6159.5,6
6160.5,6
6161.5,3
6162.5,7
6163.5,2
6164.5,0
6165.5,4
6166.5,4
6167.5,6
6168.5,3
6169.5,9
6170.5,5
6171.5,5
6172.5,3
6173.5,2
6174.5,6
6175.5,9
6176.5,8
6177.5,2
6178.5,3
6179.5,7
6180.5,3
6181.5,4
6182.5,6
6183.5,13
6184.5,8
6185.5,5
6186.5,5
6187.5,5
6188.5,3
6189.5,1
6190.5,3
6191.5,9
6192.5,7
6193.5,7
6194.5,5
6195.5,5
6196.5,6
6197.5,3
6198.5,7
6199.5,6
6200.5,4
6201.5,6
6202.5,4
6203.5,9
6204.5,5
6205.5,6
6206.5,7
6207.5,3
6208.5,8
6209.5,7
6210.5,11
6211.5,7
6212.5,8
6213.5,13
6214.5,9
6215.5,5
6216.5,5
6217.5,4
6218.5,10
6219.5,3
6220.5,9
6221.5,5
6222.5,5
6223.5,9
6224.5,9
6225.5,4
6226.5,5
6227.5,7
6228.5,5
6229.5,9
6230.5,8
6231.5,8
6232.5,12
6233.5,8
6234.5,3
6235.5,4
6236.5,13
6237.5,6
6238.5,5
6239.5,6
6240.5,12
6241.5,11
6242.5,7
6243.5,8
6244.5,10
6245.5,8
6246.5,10
6247.5,13
6248.5,7
6249.5,8
6250.5,12
6251.5,7
6252.5,14
6253.5,6
6254.5,10
6255.5,9
6256.5,9
6257.5,6
6258.5,6
6259.5,7
6260.5,7
6261.5,8
6262.5,11
6263.5,7
6264.5,13
6265.5,5
6266.5,3
6267.5,17
6268.5,10
6269.5,9
6270.5,7
6271.5,8
6272.5,11
6273.5,4
6274.5,8
6275.5,7
6276.5,13
6277.5,9
6278.5,11
6279.5,7
6280.5,7
6281.5,10
6282.5,8
6283.5,11
6284.5,12
6285.5,9
6286.5,7
6287.5,12
6288.5,9
6289.5,11
6290.5,8
6291.5,12
6292.5,13
6293.5,13
6294.5,7
6295.5,5
6296.5,10
6297.5,10
6298.5,7
6299.5,6
6300.5,11
6301.5,13
6302.5,10
6303.5,8
6304.5,7
6305.5,11
6306.5,19
6307.5,10
6308.5,10
6309.5,8
6310.5,8
6311.5,13
6312.5,25
6313.5,13
6314.5,18
6315.5,15
6316.5,15
6317.5,12
6318.5,10
6319.5,8
6320.5,8
6321.5,17
6322.5,19
6323.5,18
6324.5,17
6325.5,18
6326.5,15
6327.5,12
6328.5,14
6329.5,6
6330.5,9
6331.5,6
6332.5,6
6333.5,6
6334.5,16
6335.5,10
6336.5,13
6337.5,11
6338.5,7
6339.5,6
6340.5,7
6341.5,8
6342.5,8
6343.5,11
6344.5,6
6345.5,15
6346.5,16
6347.5,11
6348.5,11
6349.5,12
6350.5,12
6351.5,13
6352.5,14
6353.5,15
6354.5,6
6355.5,7
6356.5,9
6357.5,8
6358.5,10
6359.5,9
6360.5,13
6361.5,6
6362.5,11
6363.5,11
6364.5,10
6365.5,6
6366.5,12
6367.5,12
6368.5,11
6369.5,7
6370.5,15
6371.5,16
6372.5,16
6373.5,14
6374.5,13
6375.5,18
6376.5,20
6377.5,15
6378.5,29
6379.5,23
6380.5,22
6381.5,32
6382.5,36
6383.5,44
6384.5,63
6385.5,86
6386.5,98
6387.5,144
6388.5,179
6389.5,218
6390.5,210
6391.5,209
6392.5,168
6393.5,149
6394.5,121
6395.5,132
6396.5,131
6397.5,168
6398.5,198
6399.5,228
6400.5,350
6401.5,417
6402.5,426
6403.5,418
6404.5,339
6405.5,314
6406.5,237
6407.5,156
6408.5,100
6409.5,79
6410.5,59
6411.5,55
6412.5,34
6413.5,42
6414.5,35
6415.5,34
6416.5,26
6417.5,29
6418.5,20
6419.5,17
6420.5,12
6421.5,15
6422.5,15
6423.5,13
6424.5,12
6425.5,14
6426.5,9
6427.5,13
6428.5,7
6429.5,17
6430.5,9
6431.5,9
6432.5,10
6433.5,11
6434.5,16
6435.5,10
6436.5,13
6437.5,13
6438.5,10
6439.5,12
6440.5,10
6441.5,15
6442.5,13
6443.5,7
6444.5,11
6445.5,11
6446.5,10
6447.5,8
6448.5,7
6449.5,13
6450.5,12
6451.5,13
6452.5,14
6453.5,9
6454.5,15
6455.5,7
6456.5,17
6457.5,7
6458.5,14
6459.5,16
6460.5,10
6461.5,13
6462.5,4
6463.5,17
6464.5,11
6465.5,14
6466.5,8
6467.5,18
6468.5,16
6469.5,11
6470.5,19
6471.5,21
6472.5,6
6473.5,18
6474.5,19
6475.5,17
6476.5,22
6477.5,20
6478.5,18
6479.5,33
6480.5,25
6481.5,29
6482.5,26
6483.5,31
6484.5,40
6485.5,54
6486.5,54
6487.5,64
6488.5,72
6489.5,73
6490.5,70
6491.5,61
6492.5,59
6493.5,52
6494.5,29
6495.5,29
6496.5,25
6497.5,13
6498.5,20
6499.5,12
6500.5,13
6501.5,9
6502.5,12
6503.5,13
6504.5,15
6505.5,9
6506.5,8
6507.5,3
6508.5,9
6509.5,10
6510.5,11
6511.5,10
6512.5,9
6513.5,13
6514.5,12
6515.5,2
6516.5,7
6517.5,16
6518.5,13
6519.5,7
6520.5,10
6521.5,9
6522.5,14
6523.5,9
6524.5,9
6525.5,12
6526.5,13
6527.5,8
6528.5,14
6529.5,5
6530.5,8
6531.5,2
6532.5,4
6533.5,7
6534.5,1
6535.5,8
6536.5,6
6537.5,6
6538.5,13
6539.5,10
6540.5,11
6541.5,6
6542.5,6
6543.5,11
6544.5,3
6545.5,5
6546.5,8
6547.5,5
6548.5,6
6549.5,1
6550.5,4
6551.5,4
6552.5,1
6553.5,8
6554.5,2
6555.5,6
6556.5,5
6557.5,6
6558.5,4
6559.5,3
6560.5,5
6561.5,4
6562.5,7
6563.5,4
6564.5,4
6565.5,5
6566.5,1
6567.5,5
6568.5,8
6569.5,9
6570.5,9
6571.5,5
6572.5,2
6573.5,4
6574.5,5
6575.5,3
6576.5,5
6577.5,6
6578.5,3
6579.5,6
6580.5,10
6581.5,9
6582.5,10
6583.5,6
6584.5,2
6585.5,4
6586.5,1
6587.5,3
6588.5,6
6589.5,8
6590.5,10
6591.5,3
6592.5,6
6593.5,4
6594.5,8
6595.5,6
6596.5,8
6597.5,3
6598.5,4
6599.5,3
6600.5,0
6601.5,3
6602.5,3
6603.5,5
6604.5,5
6605.5,5
6606.5,6
6607.5,4
6608.5,4
6609.5,10
6610.5,6
6611.5,3
6612.5,4
6613.5,6
6614.5,4
6615.5,1
6616.5,8
6617.5,3
6618.5,2
6619.5,4
6620.5,6
6621.5,3
6622.5,3
6623.5,7
6624.5,4
6625.5,4
6626.5,7
6627.5,3
6628.5,0
6629.5,10
6630.5,3
6631.5,5
6632.5,2
6633.5,7
6634.5,6
6635.5,5
6636.5,5
6637.5,7
6638.5,2
6639.5,6
6640.5,3
6641.5,6
6642.5,5
6643.5,7
6644.5,8
6645.5,5
6646.5,2
6647.5,2
6648.5,9
6649.5,3
6650.5,5
6651.5,2
6652.5,6
6653.5,5
6654.5,5
6655.5,2
6656.5,6
6657.5,4
6658.5,1
6659.5,5
6660.5,6
6661.5,4
6662.5,10
6663.5,0
6664.5,2
6665.5,2
6666.5,2
6667.5,3
6668.5,6
6669.5,3
6670.5,4
6671.5,2
6672.5,4
6673.5,3
6674.5,5
6675.5,5
6676.5,3
6677.5,3
6678.5,4
6679.5,6
6680.5,4
6681.5,10
6682.5,4
6683.5,4
6684.5,2
6685.5,2
6686.5,2
6687.5,6
6688.5,5
6689.5,8
6690.5,10
6691.5,1
6692.5,1
6693.5,4
6694.5,8
6695.5,4
6696.5,4
6697.5,8
6698.5,3
6699.5,2
6700.5,3
6701.5,2
6702.5,6
6703.5,4
6704.5,4
6705.5,4
6706.5,2
6707.5,3
6708.5,2
6709.5,6
6710.5,5
6711.5,3
6712.5,6
6713.5,4
6714.5,4
6715.5,2
6716.5,3
6717.5,6
6718.5,9
6719.5,7
6720.5,3
6721.5,5
6722.5,5
6723.5,7
6724.5,4
6725.5,5
6726.5,5
6727.5,6
6728.5,4
6729.5,4
6730.5,6
6731.5,2
6732.5,5
6733.5,8
6734.5,3
6735.5,3
6736.5,5
6737.5,0
6738.5,9
6739.5,11
6740.5,3
6741.5,3
6742.5,8
6743.5,11
6744.5,7
6745.5,4
6746.5,4
6747.5,1
6748.5,8
6749.5,2
6750.5,3
6751.5,6
6752.5,1
6753.5,1
6754.5,4
6755.5,7
6756.5,5
6757.5,3
6758.5,3
6759.5,3
6760.5,7
6761.5,1
6762.5,2
6763.5,3
6764.5,5
6765.5,6
6766.5,3
6767.5,5
6768.5,8
6769.5,2
6770.5,5
6771.5,5
6772.5,3
6773.5,3
6774.5,5
6775.5,6
6776.5,3
6777.5,2
6778.5,7
6779.5,4
6780.5,6
6781.5,4
6782.5,3
6783.5,5
6784.5,7
6785.5,8
6786.5,5
6787.5,10
6788.5,5
6789.5,8
6790.5,5
6791.5,8
6792.5,7
6793.5,14
6794.5,7
6795.5,6
6796.5,4
6797.5,4
6798.5,9
6799.5,9
6800.5,7
6801.5,13
6802.5,2
6803.5,8
