Bin center (eV),Counts per 2 eV bin
8783.0,1
8785.0,0
8787.0,0
8789.0,0
8791.0,1
8793.0,3
8795.0,0
8797.0,1
8799.0,0
8801.0,0
8803.0,0
8805.0,0
8807.0,1
8809.0,0
8811.0,2
8813.0,1
8815.0,2
8817.0,0
8819.0,0
8821.0,0
8823.0,1
8825.0,1
8827.0,0
8829.0,0
8831.0,2
8833.0,5
8835.0,8
8837.0,1
8839.0,5
8841.0,1
8843.0,3
8845.0,3
8847.0,2
8849.0,2
8851.0,1
8853.0,3
8855.0,3
8857.0,3
8859.0,1
8861.0,1
8863.0,0
8865.0,1
8867.0,1
8869.0,0
8871.0,0
8873.0,2
8875.0,1
8877.0,0
8879.0,1
8881.0,0
8883.0,1
8885.0,2
8887.0,7
8889.0,2
8891.0,3
8893.0,4
8895.0,2
8897.0,0
8899.0,2
8901.0,3
8903.0,2
8905.0,2
8907.0,1
8909.0,2
8911.0,2
8913.0,1
8915.0,1
8917.0,1
8919.0,0
8921.0,0
8923.0,2
8925.0,2
8927.0,0
8929.0,0
8931.0,2
8933.0,2
8935.0,0
8937.0,1
8939.0,0
8941.0,0
8943.0,0
8945.0,1
8947.0,0
8949.0,1
8951.0,0
8953.0,1
8955.0,0
8957.0,1
8959.0,0
8961.0,1
8963.0,0
8965.0,0
8967.0,0
8969.0,1
8971.0,2
8973.0,0
8975.0,1
8977.0,0
8979.0,1
8981.0,0
8983.0,1
8985.0,1
8987.0,1
8989.0,0
8991.0,1
8993.0,1
8995.0,0
8997.0,3
8999.0,3
9001.0,1
9003.0,0
9005.0,2
9007.0,0
9009.0,1
9011.0,0
9013.0,0
9015.0,1
9017.0,1
9019.0,1
9021.0,1
9023.0,3
9025.0,1
9027.0,1
9029.0,1
9031.0,1
9033.0,0
9035.0,2
9037.0,0
9039.0,2
9041.0,1
9043.0,1
9045.0,1
9047.0,0
9049.0,0
9051.0,0
9053.0,1
9055.0,0
9057.0,0
9059.0,0
9061.0,0
9063.0,1
9065.0,2
9067.0,2
9069.0,0
9071.0,0
9073.0,1
9075.0,0
9077.0,0
9079.0,0
9081.0,0
9083.0,0
9085.0,1
9087.0,0
9089.0,0
9091.0,0
9093.0,1
9095.0,0
9097.0,0
9099.0,0
9101.0,2
9103.0,3
9105.0,3
9107.0,8
9109.0,4
9111.0,7
9113.0,2
9115.0,1
9117.0,1
9119.0,3
9121.0,1
9123.0,1
9125.0,2
9127.0,2
9129.0,0
9131.0,2
9133.0,0
9135.0,2
9137.0,0
9139.0,0
9141.0,0
9143.0,1
9145.0,1
9147.0,4
9149.0,3
9151.0,2
9153.0,2
9155.0,1
9157.0,1
9159.0,2
9161.0,0
9163.0,1
9165.0,1
9167.0,2
9169.0,1
9171.0,0
9173.0,1
9175.0,1
9177.0,1
9179.0,3
9181.0,3
9183.0,4
9185.0,3
9187.0,0
9189.0,1
9191.0,1
9193.0,0
9195.0,0
9197.0,2
9199.0,1
9201.0,0
9203.0,1
9205.0,1
9207.0,2
9209.0,2
9211.0,4
9213.0,8
9215.0,2
9217.0,3
9219.0,7
9221.0,0
9223.0,2
9225.0,2
9227.0,2
9229.0,1
9231.0,3
9233.0,3
9235.0,0
9237.0,1
9239.0,2
9241.0,1
9243.0,8
9245.0,7
9247.0,9
9249.0,3
9251.0,5
9253.0,1
9255.0,2
9257.0,2
9259.0,5
9261.0,3
9263.0,15
9265.0,3
9267.0,10
9269.0,4
9271.0,3
9273.0,4
9275.0,3
9277.0,1
9279.0,5
9281.0,4
9283.0,7
9285.0,4
9287.0,11
9289.0,11
9291.0,11
9293.0,8
9295.0,5
9297.0,5
9299.0,6
9301.0,7
9303.0,3
9305.0,4
9307.0,2
9309.0,2
9311.0,1
9313.0,1
9315.0,1
9317.0,4
9319.0,1
9321.0,1
9323.0,2
9325.0,8
9327.0,7
9329.0,12
9331.0,24
9333.0,17
9335.0,9
9337.0,16
9339.0,8
9341.0,3
9343.0,3
9345.0,4
9347.0,2
9349.0,1
9351.0,3
9353.0,4
9355.0,3
9357.0,2
9359.0,10
9361.0,12
9363.0,21
9365.0,29
9367.0,21
9369.0,17
9371.0,20
9373.0,21
9375.0,16
9377.0,11
9379.0,5
9381.0,5
9383.0,8
9385.0,6
9387.0,9
9389.0,7
9391.0,9
9393.0,10
9395.0,15
9397.0,39
9399.0,75
9401.0,97
9403.0,98
9405.0,75
9407.0,55
9409.0,34
9411.0,17
9413.0,27
9415.0,13
9417.0,11
9419.0,10
9421.0,11
9423.0,11
9425.0,9
9427.0,12
9429.0,5
9431.0,12
9433.0,7
9435.0,6
9437.0,1
9439.0,5
9441.0,2
9443.0,2
9445.0,0
9447.0,0
9449.0,2
9451.0,1
9453.0,2
9455.0,3
9457.0,2
9459.0,1
9461.0,2
9463.0,1
9465.0,1
9467.0,0
9469.0,2
9471.0,2
9473.0,1
9475.0,0
9477.0,1
9479.0,0
9481.0,1
9483.0,2
9485.0,1
9487.0,0
9489.0,1
9491.0,0
9493.0,1
9495.0,2
9497.0,0
9499.0,0
9501.0,2
9503.0,1
9505.0,2
9507.0,0
9509.0,1
9511.0,3
9513.0,1
9515.0,3
9517.0,0
9519.0,2
9521.0,1
9523.0,1
9525.0,4
9527.0,3
9529.0,3
9531.0,3
9533.0,4
9535.0,9
9537.0,9
9539.0,13
9541.0,6
9543.0,6
9545.0,3
9547.0,1
9549.0,2
9551.0,1
9553.0,2
9555.0,1
9557.0,4
9559.0,2
9561.0,0
9563.0,0
9565.0,0
9567.0,1
9569.0,1
9571.0,6
9573.0,3
9575.0,10
9577.0,7
9579.0,4
9581.0,2
9583.0,1
9585.0,2
9587.0,2
9589.0,1
9591.0,1
9593.0,0
9595.0,1
9597.0,0
9599.0,2
9601.0,2
9603.0,1
9605.0,2
9607.0,0
9609.0,0
9611.0,1
9613.0,0
9615.0,0
9617.0,2
9619.0,0
9621.0,0
9623.0,0
9625.0,1
9627.0,0
9629.0,0
9631.0,0
9633.0,0
9635.0,0
9637.0,0
9639.0,0
9641.0,1
9643.0,1
9645.0,2
9647.0,0
9649.0,0
9651.0,0
9653.0,0
9655.0,1
9657.0,1
9659.0,1
9661.0,0
9663.0,0
9665.0,1
9667.0,1
9669.0,0
9671.0,0
9673.0,0
9675.0,1
9677.0,2
9679.0,2
9681.0,5
9683.0,5
9685.0,0
9687.0,2
9689.0,0
9691.0,1
9693.0,3
9695.0,2
9697.0,5
9699.0,4
9701.0,3
9703.0,3
9705.0,1
9707.0,1
9709.0,0
9711.0,2
9713.0,1
9715.0,1
9717.0,2
9719.0,3
9721.0,0
9723.0,1
9725.0,0
9727.0,1
9729.0,0
9731.0,0
9733.0,1
9735.0,0
9737.0,2
9739.0,1
9741.0,0
9743.0,1
9745.0,0
9747.0,0
9749.0,0
9751.0,0
9753.0,0
9755.0,2
9757.0,1
9759.0,1
9761.0,0
9763.0,3
9765.0,0
9767.0,0
9769.0,1
9771.0,1
9773.0,1
9775.0,0
9777.0,1
9779.0,1
9781.0,1
9783.0,1
9785.0,1
9787.0,2
9789.0,0
9791.0,2
9793.0,0
9795.0,0
9797.0,2
9799.0,0
9801.0,1
9803.0,1
9805.0,2
9807.0,1
9809.0,0
9811.0,1
9813.0,0
9815.0,0
9817.0,0
9819.0,2
9821.0,0
9823.0,1
9825.0,1
9827.0,0
9829.0,0
9831.0,0
9833.0,2
9835.0,0
9837.0,1
9839.0,0
9841.0,1
9843.0,3
9845.0,1
9847.0,0
9849.0,2
9851.0,3
9853.0,0
9855.0,0
9857.0,1
9859.0,1
9861.0,1
9863.0,1
9865.0,0
9867.0,1
9869.0,1
9871.0,1
9873.0,4
9875.0,1
9877.0,2
9879.0,0
9881.0,0
9883.0,1
9885.0,1
9887.0,0
9889.0,1
9891.0,1
9893.0,2
9895.0,1
9897.0,1
9899.0,3
9901.0,0
9903.0,1
9905.0,2
9907.0,2
9909.0,3
9911.0,2
9913.0,1
9915.0,0
9917.0,2
9919.0,2
9921.0,2
9923.0,1
9925.0,2
9927.0,1
9929.0,2
9931.0,2
9933.0,2
9935.0,1
9937.0,1
9939.0,2
9941.0,1
9943.0,1
9945.0,1
9947.0,4
9949.0,4
9951.0,3
9953.0,4
9955.0,1
9957.0,0
9959.0,1
9961.0,2
9963.0,2
9965.0,3
9967.0,2
9969.0,1
9971.0,2
9973.0,4
9975.0,0
9977.0,1
9979.0,2
9981.0,3
9983.0,4
9985.0,0
9987.0,1
9989.0,1
9991.0,1
9993.0,3
9995.0,2
9997.0,2
9999.0,2
10001.0,2
10003.0,1
10005.0,1
10007.0,3
10009.0,0
10011.0,4
10013.0,13
10015.0,14
10017.0,12
10019.0,4
10021.0,5
10023.0,4
10025.0,6
10027.0,4
10029.0,6
10031.0,3
10033.0,1
10035.0,2
10037.0,0
10039.0,2
10041.0,2
10043.0,1
10045.0,2
10047.0,2
10049.0,3
10051.0,0
10053.0,2
10055.0,0
10057.0,0
10059.0,0
10061.0,0
10063.0,1
10065.0,0
10067.0,1
10069.0,1
10071.0,1
10073.0,0
10075.0,0
10077.0,1
10079.0,3
10081.0,2
10083.0,0
10085.0,1
10087.0,1
10089.0,1
10091.0,0
10093.0,0
10095.0,1
10097.0,1
10099.0,2
10101.0,0
10103.0,1
10105.0,2
10107.0,2
10109.0,2
10111.0,0
10113.0,1
10115.0,0
10117.0,0
10119.0,0
10121.0,1
10123.0,1
10125.0,0
10127.0,0
10129.0,0
10131.0,2
10133.0,0
10135.0,1
10137.0,0
10139.0,2
10141.0,0
10143.0,1
10145.0,0
10147.0,1
10149.0,1
10151.0,1
10153.0,0
10155.0,2
10157.0,0
10159.0,1
10161.0,0
10163.0,1
10165.0,0
10167.0,2
10169.0,0
10171.0,2
10173.0,1
10175.0,1
10177.0,1
10179.0,1
10181.0,0
10183.0,0
10185.0,1
10187.0,2
10189.0,2
10191.0,1
10193.0,0
10195.0,2
10197.0,0
10199.0,1
10201.0,0
10203.0,1
10205.0,0
10207.0,2
10209.0,1
10211.0,1
10213.0,2
10215.0,0
10217.0,0
10219.0,1
10221.0,1
10223.0,1
10225.0,2
10227.0,2
10229.0,1
10231.0,2
10233.0,1
10235.0,3
10237.0,1
10239.0,1
10241.0,2
10243.0,0
10245.0,0
10247.0,2
10249.0,0
10251.0,2
10253.0,3
10255.0,1
10257.0,3
10259.0,6
10261.0,3
10263.0,0
10265.0,2
10267.0,0
10269.0,4
10271.0,0
10273.0,3
10275.0,2
10277.0,1
10279.0,3
10281.0,2
10283.0,0
10285.0,1
10287.0,0
10289.0,0
10291.0,2
10293.0,2
10295.0,3
10297.0,0
10299.0,0
10301.0,1
10303.0,1
10305.0,1
10307.0,0
10309.0,0
10311.0,1
10313.0,3
10315.0,2
10317.0,4
10319.0,2
10321.0,1
10323.0,0
10325.0,1
10327.0,2
10329.0,1
10331.0,2
10333.0,1
10335.0,3
10337.0,2
10339.0,0
10341.0,1
10343.0,1
10345.0,2
10347.0,1
10349.0,2
10351.0,1
10353.0,3
10355.0,1
10357.0,0
10359.0,0
10361.0,2
10363.0,2
10365.0,1
10367.0,1
10369.0,1
10371.0,3
10373.0,0
10375.0,0
10377.0,4
10379.0,1
10381.0,0
10383.0,2
10385.0,0
10387.0,5
10389.0,4
10391.0,5
10393.0,3
10395.0,3
10397.0,1
10399.0,3
10401.0,3
10403.0,1
10405.0,2
10407.0,3
10409.0,0
10411.0,2
10413.0,1
10415.0,1
10417.0,4
10419.0,3
10421.0,4
10423.0,6
10425.0,5
10427.0,1
10429.0,2
10431.0,3
10433.0,4
10435.0,3
10437.0,2
10439.0,0
10441.0,3
10443.0,5
10445.0,4
10447.0,7
10449.0,8
10451.0,3
10453.0,6
10455.0,5
10457.0,3
10459.0,4
10461.0,6
10463.0,3
10465.0,1
10467.0,1
10469.0,6
10471.0,2
10473.0,1
10475.0,1
10477.0,3
10479.0,0
10481.0,3
10483.0,3
10485.0,3
10487.0,3
10489.0,2
10491.0,0
10493.0,2
10495.0,3
10497.0,2
10499.0,3
10501.0,3
10503.0,7
10505.0,2
10507.0,5
10509.0,6
10511.0,6
10513.0,8
10515.0,7
10517.0,1
10519.0,9
10521.0,3
10523.0,4
10525.0,4
10527.0,6
10529.0,2
10531.0,3
10533.0,3
10535.0,2
10537.0,1
10539.0,2
10541.0,0
10543.0,2
10545.0,3
10547.0,3
10549.0,0
10551.0,1
10553.0,3
10555.0,1
10557.0,1
10559.0,1
10561.0,1
10563.0,1
10565.0,1
10567.0,5
10569.0,2
10571.0,2
10573.0,4
10575.0,1
10577.0,2
10579.0,0
10581.0,1
10583.0,0
10585.0,1
10587.0,1
10589.0,1
10591.0,1
10593.0,1
10595.0,1
10597.0,1
10599.0,1
10601.0,2
10603.0,2
10605.0,2
10607.0,4
10609.0,3
10611.0,3
10613.0,1
10615.0,3
10617.0,0
10619.0,0
10621.0,1
10623.0,4
10625.0,0
10627.0,4
10629.0,2
10631.0,0
10633.0,3
10635.0,2
10637.0,4
10639.0,4
10641.0,2
10643.0,5
10645.0,4
10647.0,2
10649.0,2
10651.0,2
10653.0,1
10655.0,9
10657.0,9
10659.0,3
10661.0,8
10663.0,6
10665.0,8
10667.0,3
10669.0,5
10671.0,3
10673.0,5
10675.0,3
10677.0,1
10679.0,5
10681.0,8
10683.0,1
10685.0,3
10687.0,2
10689.0,4
10691.0,6
10693.0,0
10695.0,2
10697.0,1
10699.0,2
10701.0,2
10703.0,2
10705.0,5
10707.0,5
10709.0,1
10711.0,2
10713.0,4
10715.0,2
10717.0,3
10719.0,0
10721.0,4
10723.0,2
10725.0,0
10727.0,0
10729.0,8
10731.0,2
10733.0,4
10735.0,2
10737.0,2
10739.0,1
10741.0,5
10743.0,2
10745.0,4
10747.0,4
10749.0,0
10751.0,4
10753.0,6
10755.0,4
10757.0,7
10759.0,6
10761.0,7
10763.0,15
10765.0,13
10767.0,23
10769.0,15
10771.0,12
10773.0,9
10775.0,6
10777.0,6
10779.0,4
10781.0,6
10783.0,7
10785.0,6
10787.0,5
10789.0,7
10791.0,2
10793.0,3
10795.0,6
10797.0,2
10799.0,2
10801.0,4
10803.0,2
10805.0,2
10807.0,1
10809.0,1
10811.0,1
10813.0,1
10815.0,5
10817.0,1
10819.0,3
10821.0,1
10823.0,4
10825.0,2
10827.0,2
10829.0,4
10831.0,1
10833.0,1
10835.0,1
10837.0,0
10839.0,0
10841.0,1
10843.0,1
10845.0,0
10847.0,0
10849.0,1
10851.0,2
10853.0,0
10855.0,1
10857.0,0
10859.0,0
10861.0,1
10863.0,1
10865.0,0
10867.0,1
10869.0,4
10871.0,0
10873.0,0
10875.0,0
10877.0,1
10879.0,3
10881.0,0
10883.0,3
10885.0,3
10887.0,2
10889.0,1
10891.0,3
10893.0,0
10895.0,1
10897.0,1
10899.0,1
10901.0,0
10903.0,0
10905.0,0
10907.0,0
10909.0,3
10911.0,1
10913.0,2
10915.0,1
10917.0,2
10919.0,1
10921.0,3
10923.0,1
10925.0,2
10927.0,3
10929.0,2
10931.0,3
10933.0,5
10935.0,2
10937.0,1
10939.0,3
10941.0,2
10943.0,0
10945.0,1
10947.0,2
10949.0,1
10951.0,1
10953.0,0
10955.0,0
10957.0,1
10959.0,2
10961.0,1
10963.0,2
10965.0,4
10967.0,2
10969.0,2
10971.0,0
10973.0,1
10975.0,1
10977.0,0
10979.0,0
10981.0,0
10983.0,0
10985.0,1
10987.0,1
10989.0,1
10991.0,0
10993.0,0
10995.0,1
10997.0,0
10999.0,1
11001.0,1
11003.0,0
11005.0,1
11007.0,1
11009.0,0
11011.0,0
11013.0,2
11015.0,1
11017.0,0
11019.0,0
11021.0,1
11023.0,0
11025.0,0
11027.0,1
11029.0,0
11031.0,1
11033.0,0
11035.0,2
11037.0,0
11039.0,2
11041.0,0
11043.0,2
11045.0,0
11047.0,0
11049.0,4
11051.0,5
11053.0,2
11055.0,0
11057.0,2
11059.0,1
11061.0,1
11063.0,0
11065.0,0
11067.0,1
11069.0,0
11071.0,4
11073.0,3
11075.0,5
11077.0,6
11079.0,4
11081.0,1
11083.0,2
11085.0,2
11087.0,2
11089.0,3
11091.0,5
11093.0,2
11095.0,1
11097.0,1
11099.0,1
11101.0,1
11103.0,1
11105.0,2
11107.0,1
11109.0,1
11111.0,1
11113.0,1
11115.0,1
11117.0,0
11119.0,2
11121.0,0
11123.0,1
11125.0,0
11127.0,0
11129.0,1
11131.0,0
11133.0,1
11135.0,0
11137.0,0
11139.0,1
11141.0,0
11143.0,3
11145.0,0
11147.0,0
11149.0,0
11151.0,2
11153.0,0
11155.0,2
11157.0,0
11159.0,1
11161.0,0
11163.0,3
11165.0,0
11167.0,0
11169.0,1
11171.0,0
11173.0,1
11175.0,1
11177.0,1
11179.0,1
11181.0,1
11183.0,0
11185.0,0
11187.0,0
11189.0,0
11191.0,1
11193.0,4
11195.0,2
11197.0,3
11199.0,1
11201.0,1
11203.0,0
11205.0,0
11207.0,0
11209.0,1
11211.0,2
11213.0,0
11215.0,0
11217.0,0
11219.0,1
11221.0,0
11223.0,0
11225.0,0
11227.0,1
11229.0,0
11231.0,0
11233.0,2
11235.0,3
11237.0,0
11239.0,0
11241.0,2
11243.0,0
11245.0,2
11247.0,1
11249.0,2
11251.0,0
11253.0,1
11255.0,0
11257.0,2
11259.0,2
11261.0,1
11263.0,2
11265.0,0
11267.0,0
11269.0,0
11271.0,1
11273.0,2
11275.0,0
11277.0,0
11279.0,0
11281.0,0
11283.0,1
11285.0,0
11287.0,0
11289.0,1
11291.0,0
11293.0,2
11295.0,1
11297.0,0
11299.0,2
11301.0,1
11303.0,2
11305.0,3
11307.0,0
11309.0,0
11311.0,0
11313.0,1
11315.0,0
11317.0,3
11319.0,0
11321.0,0
11323.0,0
11325.0,0
11327.0,0
11329.0,1
11331.0,0
11333.0,0
11335.0,1
11337.0,0
11339.0,4
11341.0,2
11343.0,1
11345.0,0
11347.0,1
11349.0,2
11351.0,1
11353.0,2
11355.0,2
11357.0,1
11359.0,1
11361.0,0
11363.0,3
11365.0,1
11367.0,1
11369.0,2
11371.0,0
11373.0,2
11375.0,1
11377.0,0
11379.0,0
11381.0,0
11383.0,0
11385.0,1
11387.0,0
11389.0,2
11391.0,1
11393.0,0
11395.0,0
11397.0,0
11399.0,0
11401.0,0
11403.0,2
11405.0,0
11407.0,2
11409.0,2
11411.0,3
11413.0,2
11415.0,1
11417.0,2
11419.0,0
11421.0,1
11423.0,2
11425.0,0
11427.0,0
11429.0,0
11431.0,0
11433.0,0
11435.0,1
11437.0,0
11439.0,1
11441.0,0
11443.0,1
11445.0,1
11447.0,2
11449.0,0
11451.0,2
11453.0,0
11455.0,1
11457.0,0
11459.0,0
11461.0,2
11463.0,0
11465.0,0
11467.0,1
11469.0,1
11471.0,0
11473.0,0
11475.0,1
11477.0,1
11479.0,1
11481.0,0
11483.0,0
11485.0,1
11487.0,0
11489.0,0
11491.0,0
11493.0,0
11495.0,2
11497.0,1
11499.0,2
11501.0,2
11503.0,0
11505.0,0
11507.0,1
11509.0,0
11511.0,0
11513.0,2
11515.0,0
11517.0,1
11519.0,1
11521.0,0
11523.0,0
11525.0,0
11527.0,1
11529.0,0
11531.0,2
11533.0,1
11535.0,3
11537.0,0
11539.0,1
11541.0,1
11543.0,2
11545.0,0
11547.0,4
11549.0,2
11551.0,3
11553.0,4
11555.0,4
11557.0,1
11559.0,0
11561.0,2
11563.0,1
11565.0,1
11567.0,0
11569.0,0
11571.0,0
11573.0,0
11575.0,2
11577.0,2
11579.0,0
11581.0,1
11583.0,0
11585.0,0
11587.0,1
11589.0,0
11591.0,0
11593.0,1
11595.0,4
11597.0,4
11599.0,2
11601.0,2
11603.0,1
11605.0,2
11607.0,3
11609.0,0
11611.0,1
11613.0,0
11615.0,1
11617.0,0
11619.0,1
11621.0,0
11623.0,1
11625.0,3
11627.0,0
11629.0,1
11631.0,1
11633.0,0
11635.0,0
11637.0,1
11639.0,3
11641.0,0
11643.0,2
11645.0,3
11647.0,3
11649.0,2
11651.0,3
11653.0,6
11655.0,3
11657.0,3
11659.0,2
11661.0,1
11663.0,1
11665.0,1
11667.0,0
11669.0,3
11671.0,1
11673.0,0
11675.0,1
11677.0,2
11679.0,2
11681.0,0
11683.0,1
11685.0,4
11687.0,3
11689.0,4
11691.0,5
11693.0,7
11695.0,3
11697.0,3
11699.0,4
11701.0,4
11703.0,2
11705.0,2
11707.0,0
11709.0,2
11711.0,5
11713.0,2
11715.0,1
11717.0,1
11719.0,0
11721.0,1
11723.0,1
11725.0,1
11727.0,3
11729.0,2
11731.0,4
11733.0,2
11735.0,2
11737.0,3
11739.0,1
11741.0,0
11743.0,0
11745.0,1
11747.0,0
11749.0,0
11751.0,0
11753.0,0
11755.0,0
11757.0,1
11759.0,1
11761.0,0
11763.0,3
11765.0,0
11767.0,0
11769.0,0
11771.0,2
11773.0,1
11775.0,0
11777.0,0
11779.0,0
11781.0,1
11783.0,2
11785.0,1
11787.0,0
11789.0,0
11791.0,0
11793.0,0
11795.0,1
11797.0,0
11799.0,1
11801.0,0
11803.0,1
11805.0,0
11807.0,0
11809.0,1
11811.0,1
11813.0,0
11815.0,0
11817.0,1
11819.0,1
11821.0,0
11823.0,0
11825.0,0
11827.0,0
11829.0,0
11831.0,0
11833.0,0
11835.0,0
11837.0,0
11839.0,0
11841.0,1
11843.0,0
11845.0,0
11847.0,0
11849.0,0
11851.0,0
11853.0,0
11855.0,0
11857.0,1
11859.0,1
11861.0,1
11863.0,0
11865.0,2
11867.0,0
11869.0,0
11871.0,0
11873.0,1
11875.0,1
11877.0,0
11879.0,0
11881.0,0
11883.0,0
11885.0,0
11887.0,0
11889.0,1
11891.0,1
11893.0,1
11895.0,0
11897.0,0
11899.0,1
11901.0,0
11903.0,0
11905.0,0
11907.0,1
11909.0,1
11911.0,0
11913.0,0
11915.0,0
11917.0,0
11919.0,1
11921.0,2
11923.0,1
11925.0,1
11927.0,0
11929.0,2
11931.0,0
11933.0,0
11935.0,1
11937.0,0
11939.0,0
11941.0,0
11943.0,0
11945.0,1
11947.0,2
11949.0,0
11951.0,0
11953.0,0
11955.0,0
11957.0,1
11959.0,0
11961.0,1
11963.0,0
11965.0,0
11967.0,0
11969.0,1
11971.0,2
11973.0,0
11975.0,0
11977.0,1
11979.0,1
11981.0,1
11983.0,1
11985.0,0
11987.0,1
11989.0,0
11991.0,1
11993.0,2
11995.0,0
11997.0,0
11999.0,1
12001.0,0
12003.0,1
12005.0,1
12007.0,0
12009.0,0
12011.0,2
12013.0,0
12015.0,1
12017.0,1
12019.0,0
12021.0,0
12023.0,0
12025.0,0
12027.0,0
12029.0,1
12031.0,0
12033.0,0
12035.0,1
12037.0,2
12039.0,0
12041.0,0
12043.0,2
12045.0,0
12047.0,1
12049.0,0
12051.0,0
12053.0,0
12055.0,0
12057.0,0
12059.0,1
12061.0,0
12063.0,2
12065.0,1
12067.0,0
12069.0,1
12071.0,1
12073.0,1
12075.0,0
12077.0,1
12079.0,1
12081.0,0
12083.0,0
12085.0,0
12087.0,2
12089.0,0
12091.0,0
12093.0,1
12095.0,1
12097.0,0
12099.0,0
12101.0,0
12103.0,0
12105.0,0
12107.0,0
12109.0,0
12111.0,2
12113.0,1
12115.0,1
12117.0,1
12119.0,0
12121.0,1
12123.0,0
12125.0,0
12127.0,0
12129.0,0
12131.0,0
12133.0,0
12135.0,0
12137.0,0
12139.0,0
12141.0,0
12143.0,0
12145.0,2
12147.0,0
12149.0,1
12151.0,0
12153.0,2
12155.0,0
12157.0,0
12159.0,2
12161.0,1
12163.0,0
12165.0,1
12167.0,1
12169.0,1
12171.0,0
12173.0,1
12175.0,0
12177.0,1
12179.0,0
12181.0,1
12183.0,0
12185.0,0
12187.0,1
12189.0,1
12191.0,2
12193.0,1
12195.0,0
12197.0,0
12199.0,1
12201.0,1
12203.0,2
12205.0,1
12207.0,1
12209.0,0
12211.0,1
12213.0,1
12215.0,0
12217.0,0
12219.0,2
12221.0,0
12223.0,0
12225.0,2
12227.0,1
12229.0,1
12231.0,0
12233.0,1
12235.0,0
12237.0,0
12239.0,1
12241.0,2
12243.0,2
12245.0,0
12247.0,0
12249.0,0
12251.0,1
12253.0,0
12255.0,1
12257.0,1
12259.0,0
12261.0,1
12263.0,2
12265.0,0
12267.0,0
12269.0,2
12271.0,0
12273.0,2
12275.0,0
12277.0,3
12279.0,1
12281.0,0
12283.0,0
12285.0,1
12287.0,1
12289.0,1
12291.0,0
12293.0,0
12295.0,0
12297.0,0
12299.0,1
12301.0,0
12303.0,2
12305.0,2
12307.0,2
12309.0,2
12311.0,1
12313.0,5
12315.0,1
12317.0,4
12319.0,5
12321.0,6
12323.0,5
12325.0,2
12327.0,3
12329.0,1
12331.0,5
12333.0,0
12335.0,2
12337.0,2
12339.0,0
12341.0,0
12343.0,1
12345.0,0
12347.0,0
12349.0,0
12351.0,0
12353.0,1
12355.0,0
12357.0,0
12359.0,0
12361.0,1
12363.0,0
12365.0,2
12367.0,2
12369.0,0
12371.0,0
12373.0,0
12375.0,2
12377.0,0
12379.0,0
12381.0,0
12383.0,1
12385.0,0
12387.0,0
12389.0,0
12391.0,0
12393.0,0
12395.0,1
12397.0,1
12399.0,0
12401.0,1
12403.0,0
12405.0,1
12407.0,0
12409.0,0
12411.0,0
12413.0,1
12415.0,0
12417.0,0
12419.0,0
12421.0,0
12423.0,0
12425.0,0
12427.0,0
12429.0,1
12431.0,0
12433.0,1
12435.0,0
12437.0,0
12439.0,0
12441.0,0
12443.0,0
12445.0,0
12447.0,0
12449.0,1
12451.0,0
12453.0,0
12455.0,0
12457.0,0
12459.0,0
12461.0,0
12463.0,0
12465.0,0
12467.0,0
12469.0,0
12471.0,0
12473.0,0
12475.0,0
12477.0,1
12479.0,0
12481.0,0
12483.0,1
12485.0,0
12487.0,0
12489.0,0
12491.0,0
12493.0,0
12495.0,1
12497.0,0
12499.0,0
12501.0,0
12503.0,0
12505.0,1
12507.0,0
12509.0,0
12511.0,0
12513.0,0
12515.0,0
12517.0,0
12519.0,1
12521.0,0
12523.0,0
12525.0,0
12527.0,1
12529.0,0
12531.0,0
12533.0,0
12535.0,0
12537.0,0
12539.0,0
12541.0,0
12543.0,1
12545.0,0
12547.0,0
12549.0,1
12551.0,1
12553.0,0
12555.0,1
12557.0,0
12559.0,0
12561.0,0
12563.0,1
12565.0,1
12567.0,0
12569.0,1
12571.0,0
12573.0,1
12575.0,0
12577.0,0
12579.0,1
12581.0,0
12583.0,0
12585.0,0
12587.0,1
12589.0,0
12591.0,0
12593.0,0
12595.0,1
12597.0,0
12599.0,0
12601.0,0
12603.0,0
12605.0,0
12607.0,0
12609.0,0
12611.0,0
12613.0,0
12615.0,0
12617.0,0
12619.0,0
12621.0,0
12623.0,0
12625.0,0
12627.0,0
12629.0,0
12631.0,0
12633.0,0
12635.0,0
12637.0,0
12639.0,0
12641.0,0
12643.0,0
12645.0,0
12647.0,0
12649.0,0
12651.0,0
12653.0,0
12655.0,0
12657.0,0
12659.0,1
12661.0,0
12663.0,0
12665.0,0
12667.0,0
12669.0,2
12671.0,0
12673.0,0
12675.0,0
12677.0,0
12679.0,1
12681.0,0
12683.0,0
12685.0,0
12687.0,0
12689.0,0
12691.0,0
12693.0,0
12695.0,0
12697.0,0
12699.0,0
12701.0,0
12703.0,0
12705.0,0
12707.0,0
12709.0,0
12711.0,1
12713.0,1
12715.0,1
12717.0,0
12719.0,0
12721.0,2
12723.0,0
12725.0,0
12727.0,1
12729.0,0
12731.0,0
12733.0,0
12735.0,0
12737.0,0
12739.0,1
12741.0,0
12743.0,1
12745.0,0
12747.0,1
12749.0,0
12751.0,1
12753.0,1
12755.0,0
12757.0,0
12759.0,0
12761.0,0
12763.0,0
12765.0,0
12767.0,1
12769.0,0
12771.0,0
12773.0,0
12775.0,0
